Minutes,Torq (N-m),Km/h,Watts,Km,Cadence,Hrate,ID,Altitude (m)
34.3329,0,17.28,111,12.1899,89,174,0,0,
34.3496,0,17.4711,112,12.1947,88,174,0,0,
34.3662,0,17.64,112,12.1995,90,173,0,0,
34.3828,0,17.16,115,12.2044,89,173,0,0,
34.3995,0,17.4298,107,12.2092,88,173,0,0,
34.4162,0,17.4298,118,12.214,89,173,0,0,
34.4328,0,17.04,109,12.2188,88,172,0,0,
34.4495,0,16.92,109,12.2235,88,172,0,0,
34.4661,0,17.16,112,12.2283,89,172,0,0,
34.4828,0,18.0485,127,12.2332,92,171,0,0,
34.4995,0,18.0044,109,12.2382,93,170,0,0,
34.5161,0,17.28,121,12.2431,90,170,0,0,
34.5328,0,17.28,121,12.2479,90,170,0,0,
34.5494,0,16.9295,114,12.2527,87,169,0,0,
34.5661,0,17.28,114,12.2574,87,169,0,0,
34.5828,0,16.68,109,12.2622,88,169,0,0,
34.5995,0,17.4,109,12.2669,87,168,0,0,
34.6161,0,17.52,112,12.2717,89,168,0,0,
34.6327,0,17.7658,115,12.2766,91,167,0,0,
34.6494,0,17.5752,117,12.2814,89,167,0,0,
34.666,0,17.28,117,12.2863,89,167,0,0,
34.6828,0,17.64,112,12.291,88,167,0,0,
34.6994,0,17.3887,112,12.2959,90,167,0,0,
34.7161,0,17.4,112,12.3007,89,166,0,0,
34.7327,0,17.4607,113,12.3055,89,166,0,0,
34.7493,0,17.1261,116,12.3104,88,166,0,0,
34.766,0,17.2262,106,12.3151,88,166,0,0,
34.7826,0,17.4092,121,12.32,90,165,0,0,
34.7994,0,17.28,108,12.3248,89,165,0,0,
34.816,0,17.166,116,12.3296,89,164,0,0,
34.8327,0,17.7231,115,12.3344,90,164,0,0,
34.8493,0,17.2061,111,12.3392,87,163,0,0,
34.866,0,17.76,111,12.344,89,163,0,0,
34.8826,0,17.0076,105,12.3488,86,162,0,0,
34.8992,0,16.92,105,12.3535,86,162,0,0,
34.916,0,16.8521,104,12.3582,86,162,0,0,
34.9326,0,17.16,104,12.363,88,162,0,0,
34.9493,0,17.52,104,12.3678,90,161,0,0,
34.966,0,17.3274,117,12.3726,90,161,0,0,
34.9825,0,17.28,117,12.3775,88,160,0,0,
34.9993,0,17.186,108,12.3823,88,159,0,0,
35.0159,0,17.16,108,12.387,88,159,0,0,
35.0325,0,17.2262,113,12.3917,90,159,0,0,
35.0493,0,17.76,113,12.3966,91,159,0,0,
35.0659,0,17.5438,114,12.4014,88,159,0,0,
35.0825,0,16.8714,103,12.4061,87,159,0,0,
35.0992,0,16.68,103,12.4108,87,158,0,0,
35.1159,0,17.0076,105,12.4155,87,158,0,0,
35.1325,0,16.92,105,12.4202,87,157,0,0,
35.1492,0,17.0076,111,12.4249,86,157,0,0,
35.1658,0,16.8,111,12.4296,86,156,0,0,
35.1825,0,16.56,111,12.4343,86,156,0,0,
35.1991,0,16.56,110,12.439,86,156,0,0,
35.2158,0,17.16,110,12.4436,88,156,0,0,
35.2324,0,17.2061,113,12.4484,88,156,0,0,
35.2491,0,17.4,113,12.4531,87,155,0,0,
35.2657,0,17.0864,104,12.4579,88,155,0,0,
35.2825,0,17.04,104,12.4626,88,155,0,0,
35.2991,0,16.8,112,12.4674,89,155,0,0,
35.3157,0,17.186,113,12.4722,87,155,0,0,
35.3324,0,17.16,113,12.4769,88,155,0,0,
35.3491,0,17.0765,113,12.4817,88,155,0,0,
35.3658,0,16.8,113,12.4864,88,154,0,0,
35.3824,0,17.0076,115,12.4911,88,154,0,0,
35.3991,0,17.2262,113,12.4958,88,153,0,0,
35.4158,0,17.186,121,12.5005,89,153,0,0,
35.4323,0,17.7658,111,12.5054,90,153,0,0,
35.449,0,17.2262,122,12.5102,88,152,0,0,
35.4656,0,17.04,122,12.5149,87,152,0,0,
35.4823,0,17.196,115,12.5197,89,152,0,0,
35.499,0,17.4,115,12.5245,89,152,0,0,
35.5156,0,17.28,115,12.5294,89,152,0,0,
35.5323,0,17.2262,108,12.5342,89,152,0,0,
35.549,0,16.68,108,12.539,87,152,0,0,
35.5656,0,17.0469,105,12.5437,86,152,0,0,
35.5823,0,16.92,105,12.5484,87,152,0,0,
35.599,0,17.28,110,12.553,86,152,0,0,
35.6156,0,17.52,123,12.5578,91,151,0,0,
35.6323,0,17.7658,120,12.5627,90,151,0,0,
35.6489,0,17.04,117,12.5676,89,151,0,0,
35.6655,0,17.52,117,12.5723,88,150,0,0,
35.6822,0,17.186,116,12.5771,88,150,0,0,
35.6989,0,16.92,116,12.5819,88,150,0,0,
35.7155,0,16.92,116,12.5866,88,149,0,0,
35.7322,0,17.52,114,12.5914,90,149,0,0,
35.7488,0,17.16,114,12.5962,90,149,0,0,
35.7655,0,17.52,120,12.601,90,149,0,0,
35.7822,0,17.88,113,12.6059,90,149,0,0,
35.7989,0,17.64,126,12.6108,90,149,0,0,
35.8155,0,17.52,118,12.6157,90,149,0,0,
35.8322,0,17.52,118,12.6206,90,149,0,0,
35.8488,0,17.28,118,12.6254,89,149,0,0,
35.8654,0,17.4,118,12.6302,88,150,0,0,
35.8822,0,17.04,116,12.635,88,150,0,0,
35.8987,0,17.4,116,12.6397,89,149,0,0,
35.9154,0,16.68,114,12.6445,88,149,0,0,
35.9322,0,17.28,108,12.6492,89,149,0,0,
35.9488,0,17.76,108,12.6541,89,149,0,0,
35.9654,0,17.4,108,12.659,90,149,0,0,
35.9821,0,17.04,119,12.6638,88,149,0,0,
35.9988,0,17.4,115,12.6686,90,149,0,0,
36.0154,0,18.12,121,12.6737,95,149,0,0,
36.0322,0,17.52,133,12.6786,90,149,0,0,
36.0487,0,17.52,116,12.6835,90,149,0,0,
36.0653,0,18,124,12.6883,91,149,0,0,
36.082,0,16.8,116,12.6931,87,148,0,0,
36.0986,0,17.88,117,12.6979,89,147,0,0,
36.1153,0,17.04,115,12.7027,89,147,0,0,
36.132,0,17.52,119,12.7075,88,147,0,0,
36.1486,0,16.92,119,12.7124,89,147,0,0,
36.1653,0,17.4,119,12.7172,90,147,0,0,
36.182,0,17.4,118,12.7221,90,147,0,0,
36.1986,0,17.4,125,12.727,89,147,0,0,
36.2153,0,17.4,110,12.7317,89,147,0,0,
36.2319,0,16.92,125,12.7365,88,147,0,0,
36.2486,0,17.16,111,12.7413,87,146,0,0,
36.2652,0,16.32,115,12.746,86,146,0,0,
36.2819,0,17.16,115,12.7506,86,147,0,0,
36.2985,0,16.8,109,12.7553,88,147,0,0,
36.3152,0,16.92,109,12.76,87,147,0,0,
36.3319,0,17.16,111,12.7647,87,147,0,0,
36.3486,0,17.0864,112,12.7694,87,147,0,0,
36.3652,0,16.68,107,12.7741,86,147,0,0,
36.3819,0,17.52,115,12.7788,89,147,0,0,
36.3986,0,16.92,115,12.7836,89,147,0,0,
36.4152,0,17.16,118,12.7884,88,146,0,0,
36.4319,0,17.16,118,12.7931,87,146,0,0,
36.4485,0,17.04,114,12.7978,86,146,0,0,
36.4652,0,16.8,111,12.8025,86,145,0,0,
36.4819,0,17.04,116,12.8071,86,145,0,0,
36.4985,0,17.28,108,12.8119,88,145,0,0,
36.5151,0,17.04,115,12.8167,87,145,0,0,
36.5318,0,16.68,112,12.8214,86,145,0,0,
36.5484,0,16.92,112,12.8261,87,145,0,0,
36.5651,0,16.08,109,12.8307,85,145,0,0,
36.5817,0,16.68,102,12.8353,86,145,0,0,
36.5984,0,16.44,119,12.8399,84,145,0,0,
36.6151,0,16.44,106,12.8446,85,145,0,0,
36.6317,0,17.04,116,12.8491,85,145,0,0,
36.6485,0,16.44,109,12.8537,84,145,0,0,
36.665,0,15.72,100,12.8582,83,144,0,0,
36.6817,0,15.6,97,12.8627,80,144,0,0,
36.6983,0,15.84,104,12.867,81,144,0,0,
36.715,0,15.9584,70,12.8713,81,144,0,0,
